"Class","FC_112","FC_113","FC_122","FC_123","FC_133","FC_134","FC_142","FC_143","FC_161","FC_162","FC_172","FC_177","FC_181","FC_186","FC_195","FC_199"
"Nitrospira",44.4905118800829,66.5243685521167,23.5910878112713,35.1092059604001,7.08215297450426,0,0,17.5182481751825,0,26.5407107512371,0,6.5922920892495,4.16956219596943,13.727560718057,0,23.7184391736802
"Gammaproteobacteria",1391.64407590496,1150.48025613661,4853.21100917432,2312.71688099612,7168.55524079321,7711.19592875319,9576.39939485629,20877.3722627738,110734.353268429,9222.22222222223,20960.9856262834,6382.35294117647,3869.35371785963,32838.0851812742,226047.377326566,22043.6113236419
"Anaerolineae",6.85696061234253,4.98043400924938,5.24246395806029,33.2720963461931,8.49858356940511,6.36132315521629,6.05143721633889,24.8175182481752,5.56328233657859,7.19748088169141,0,12.6774847870183,4.16956219596943,6.33579725448786,0,19.8928844682479
"Thermoleophilia",713.123903683623,794.912842404838,153.342070773264,235.762400489896,31.1614730878187,2.54452926208652,36.3086232980333,33.5766423357665,26.4255910987483,382.816014394962,51.334702258727,120.182555780933,250.173731758166,522.351284758888,140.439932318105,19.1277735271615
"Actinobacteria",622.548237920587,726.787620064034,163.826998689384,341.906511532966,164.305949008499,106.870229007634,102.874432677761,185.401459854015,34.7705146036162,355.375618533513,104.722792607803,5409.22920892495,132.73106323836,486.800422386484,57.5296108291033,252.486610558531
"Acidobacteriia",160.899378089619,136.428317324795,34.0760157273919,89.6101245152072,7.08215297450426,12.7226463104326,28.7443267776097,11.6788321167883,0,79.1722896986055,20.5338809034908,132.352941176471,252.953439888812,250.615980288631,116.751269035533,49.7322111706198
"Alphaproteobacteria",822.037952479669,1093.38313767343,326.343381389253,899.163094509083,202.549575070822,152.671755725191,98.335854765507,183.941605839416,205.841446453408,636.527215474584,188.911704312115,455.375253549696,688.672689367617,841.957057374164,218.274111675127,364.192807957154
"Bacilli",14860.7877531494,17984.5250800427,199849.279161206,9754.8479281486,181460.339943343,138564.885496183,181729.198184569,122897.810218978,79705.1460361614,46365.721997301,135301.848049282,14194.2190669371,97179.2911744267,19134.4596972897,69575.2961082911,92661.0558530988
"Planctomycetia",93.2865571679158,130.736392742796,0,12.0432741375791,0,0,0,16.058394160584,0,7.64732343679712,0,4.05679513184584,5.55941626129257,8.44772967265048,8.46023688663284,8.41622035195104
"Acidobacteria-6",85.153882953277,128.246175738171,44.5609436435125,78.9957134109002,0,5.08905852417304,0,0,0,52.1817363922627,26.694045174538,39.0466531440162,5.55941626129257,78.8454769447378,0,48.9671002295333
"[Saprospirae]",125.179397225323,167.022411953042,0,40.620534803021,2.8328611898017,0,0,17.5182481751825,0,38.2366171839856,22.5872689938399,19.2697768762678,18.0681028492008,81.6613868356213,0,49.7322111706198
"Clostridia",153.723489076702,93.0273923870509,262.123197903015,573.79056950398,678.470254957508,435.114503816794,526.475037821483,505.109489051096,706.536856745481,426.00089968511,761.806981519509,5201.31845841785,2655.31619179986,867.652235128476,2468.69712351946,771.996939556236
"Phycisphaerae",39.7065858714719,78.4418356456777,6.55307994757537,10.4102878138396,0,0,0,5.83941605839417,0,3.59874044084571,0,4.05679513184584,0,8.09574093629004,0,2.29533282325937
"Betaproteobacteria",952.639132514751,3064.56776947706,3095.6749672346,1111.65543988569,32620.3966005666,3900.76335877863,3111.95158850227,3662.77372262774,5660.63977746871,13306.342780027,5084.18891170432,1378.29614604463,646.977067407923,853.572685674058,1455.16074450085,23674.8278500383
"Solibacteres",30.1387338542497,36.6417644966204,23.5910878112713,37.1504388650745,9.91501416430596,0,0,17.5182481751825,0,15.2946468735942,8.21355236139632,41.0750507099392,11.8137595552467,22.5272791270679,0,16.8324407039021
"Mollicutes",5.90017541062032,5.33617929562433,22.2804718217563,11.2267809757093,5.66572237960341,0,4.53857791225417,5.83941605839417,0,0,18.4804928131417,0,2.08478109798471,0.703977472720873,6.76818950930627,14.5371078806427
"Bacteroidia",19.2951682347313,15.1191746709356,40.6290956749673,301.081853439477,82.1529745042494,25.4452926208652,22.6928895612708,134.306569343066,11.1265646731572,10.7962213225371,12.3203285420945,171.906693711968,8.33912439193885,5.63181978176698,23.688663282572,455.241009946442
"Rubrobacteria",123.903683623027,163.998577018855,64.2201834862386,46.9483568075117,26.9121813031162,43.2569974554708,22.6928895612708,37.9562043795621,45.8970792767734,76.4732343679713,16.4271047227926,86.2068965517242,9.728978457262,73.2136571629708,13.5363790186125,8.41622035195104
"Ignavibacteria",0,0,0,0.408246580934885,0,3.81679389312978,0,0,0,0,0,1.01419878296146,0,0,0,0
"Thaumarchaeota",101.738159783129,231.768054073284,9.17431192660552,9.79791794243723,4.24929178470256,0,0,0,0,0.899685110211426,0,2.02839756592292,0,0,0,4.59066564651875
