"Species","FC_112","FC_113","FC_122","FC_123","FC_133","FC_134","FC_142","FC_143","FC_161","FC_162","FC_172","FC_177","FC_181","FC_186","FC_195","FC_199"
"unclassified_genus unclassified_species",2709.7751554776,3159.19601565279,1154.65268676278,2560.31843233313,475.920679886686,500.000000000001,594.553706505296,789.781021897811,464.534075104312,1907.78227620333,790.554414784396,1457.40365111562,1119.52744961779,2108.76451953538,563.451776649747,1500.38255547054
"Granulicella mallensis",0,0,0,0,7.08215297450426,0,15.1285930408472,0,0,0,0,2.53549695740365,0,0,0,0
"Rhodoplanes unclassified_species",129.64439483336,173.959445037353,38.0078636959371,55.7256582976118,25.4957507082153,0,0,0,0,62.9779577147998,0,37.0182555780933,169.562195969423,128.123900035199,0,26.0137719969396
"Bacillus badius",0,0,0,3.8783425188814,0,0,0,0,0,0,0,0,0,0,0,45.141545524101
"Dokdonella unclassified_species",2.71089140487961,2.84596229099964,0,18.5752194325373,0,0,0,17.5182481751825,0,12.1457489878543,0,9.63488843813388,0,7.03977472720873,0,0
"Niabella unclassified_species",0,0,0,1.02061645233721,0,0,0,0,0,0,0,0,0,0,0,0
"Reyranella massiliensis",11.0030298198055,12.9847029526859,0,9.59379465196979,0,0,0,0,0,6.7476383265857,6.16016427104724,6.08519269776877,21.5427380125087,9.50369588173179,0,7.65110941086458
"Burkholderia unclassified_species",7.97321001435178,14.0519388118107,0,20.0040824658094,0,21.6284987277354,0,39.4160583941606,20.8623087621697,14.8448043184885,0,0,0,7.03977472720873,0,0
"Skermanella unclassified_species",5.10285440918514,6.93703308431163,0,7.14431516636048,0,0,0,0,0,0,0,0,0,2.11193241816262,0,0
"[Prevotella] unclassified_species",0,0.355745286374956,0,6.7360685854256,0,0,0,0,0,0,0,12.6774847870183,0,0,0,3.06044376434583
"Dehalobacter_Syntrophobotulus unclassified_species",0,0,0,1.63298632373954,0,0,0,0,0,0,0,4.56389452332657,0,0,0,0
"Candidatus Nitrososphaera SCA1170",53.898899697018,155.994308075418,0,1.4288630332721,0,0,0,0,0,0.899685110211426,0,0,0,0,0,4.59066564651875
"Janthinobacterium unclassified_species",2.71089140487961,2.84596229099964,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mucilaginibacter kameinonensis",0,5.86979722518677,0,0,0,0,0,0,0,0,0,0,0,0,0,0
