"ID","SampleID","sample","City","Treatment","Dilution","Packaging","Packaging_samples","Lean","Blinded_Store","Raw_paired_reads","QC_filtered_reads","nonhost_filtered_reads","amrplusplus_counts","Samdedup_amrplusplus_counts","deduped_SNP_confirmed_counts","resistome_raw_mapped_reads","resistome_CSS_counts","AMR_class_Richness","AMR_class_Shannon","AMR_mech_Richness","AMR_mech_Shannon","Level","Value"
"1","FC.112A1in2_concatenated","FC_112","Sample 1.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store6",8544874,8249150,5538,82,60,673,673,7010.41666666667,10,1.70745383943189,18,2.17704631928798,"Class",4.21953400844039
"2","FC.112A1in2_concatenated","FC_112","Sample 1.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store6",8544874,8249150,5538,82,60,673,673,7010.41666666667,10,1.70745383943189,18,2.17704631928798,"Mechanism",6.10145083722873
"3","FC.112A1in2_concatenated","FC_112","Sample 1.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store6",8544874,8249150,5538,82,60,673,673,7010.41666666667,10,1.70745383943189,18,2.17704631928798,"Group",10.0287624825632
"4","FC.112A1in2_concatenated","FC_112","Sample 1.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store6",8544874,8249150,5538,82,60,673,673,7010.41666666667,10,1.70745383943189,18,2.17704631928798,"Gene",25.0666334606232
"5","FC.112A_concatenated","FC_112","Sample 1.1","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store6",38190379,36762458,28728,0,0,100,100,2000.00000000001,10,1.80366147801613,16,2.32751006407854,"Class",4.8828125
"6","FC.112A_concatenated","FC_112","Sample 1.1","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store6",38190379,36762458,28728,0,0,100,100,2000.00000000001,10,1.80366147801613,16,2.32751006407854,"Mechanism",7.98722044728434
"7","FC.112A_concatenated","FC_112","Sample 1.1","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store6",38190379,36762458,28728,0,0,100,100,2000.00000000001,10,1.80366147801613,16,2.32751006407854,"Group",16.8918918918919
"8","FC.112A_concatenated","FC_112","Sample 1.1","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store6",38190379,36762458,28728,0,0,100,100,2000.00000000001,10,1.80366147801613,16,2.32751006407854,"Gene",22.8310502283105
"9","FC.113A1in2_concatenated","FC_113","Sample 2.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store2",49990544,48466450,172974,3801,2151,3777,3777,96846.1538461541,7,0.765861333505106,12,0.80130285237414,"Class",1.99956927007607
"10","FC.113A1in2_concatenated","FC_113","Sample 2.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store2",49990544,48466450,172974,3801,2151,3777,3777,96846.1538461541,7,0.765861333505106,12,0.80130285237414,"Mechanism",2.01695698382148
"11","FC.113A1in2_concatenated","FC_113","Sample 2.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store2",49990544,48466450,172974,3801,2151,3777,3777,96846.1538461541,7,0.765861333505106,12,0.80130285237414,"Group",2.19779329104152
"12","FC.113A1in2_concatenated","FC_113","Sample 2.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store2",49990544,48466450,172974,3801,2151,3777,3777,96846.1538461541,7,0.765861333505106,12,0.80130285237414,"Gene",7.71202609142703
"13","FC.113A_concatenated","FC_113","Sample 2.1","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store2",34644683,33386392,167830,20435,5764,9628,9628,98244.8979591838,11,0.749748015656518,17,0.780158315356553,"Class",1.79295902195185
"14","FC.113A_concatenated","FC_113","Sample 2.1","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store2",34644683,33386392,167830,20435,5764,9628,9628,98244.8979591838,11,0.749748015656518,17,0.780158315356553,"Mechanism",1.80993966684502
"15","FC.113A_concatenated","FC_113","Sample 2.1","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store2",34644683,33386392,167830,20435,5764,9628,9628,98244.8979591838,11,0.749748015656518,17,0.780158315356553,"Group",2.05559471675895
"16","FC.113A_concatenated","FC_113","Sample 2.1","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store2",34644683,33386392,167830,20435,5764,9628,9628,98244.8979591838,11,0.749748015656518,17,0.780158315356553,"Gene",9.58751495554294
