"ID","SampleID","sample","City","Treatment","Dilution","Packaging","Packaging_samples","Lean","Blinded_Store","Raw_paired_reads","QC_filtered_reads","nonhost_filtered_reads","amrplusplus_counts","Samdedup_amrplusplus_counts","deduped_SNP_confirmed_counts","resistome_raw_mapped_reads","resistome_CSS_counts","AMR_class_Richness","AMR_class_Shannon","AMR_mech_Richness","AMR_mech_Shannon","Level","Value"
"1","FC.112A1in2_concatenated","FC_112","Sample 1.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store6",8544874,8249150,5538,82,60,673,673,7010.41666666667,10,1.70745383943189,18,2.17704631928798,"Class",3.32294911734164
"2","FC.112A1in2_concatenated","FC_112","Sample 1.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store6",8544874,8249150,5538,82,60,673,673,7010.41666666667,10,1.70745383943189,18,2.17704631928798,"Mechanism",5.19480519480519
"3","FC.112A1in2_concatenated","FC_112","Sample 1.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store6",8544874,8249150,5538,82,60,673,673,7010.41666666667,10,1.70745383943189,18,2.17704631928798,"Group",11.7647058823529
"4","FC.112A1in2_concatenated","FC_112","Sample 1.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store6",8544874,8249150,5538,82,60,673,673,7010.41666666667,10,1.70745383943189,18,2.17704631928798,"Gene",20.125786163522
"5","FC.112A_concatenated","FC_112","Sample 1.1","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store6",38190379,36762458,28728,0,0,100,100,2000.00000000001,10,1.80366147801613,16,2.32751006407854,"Class",4.79041916167665
"6","FC.112A_concatenated","FC_112","Sample 1.1","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store6",38190379,36762458,28728,0,0,100,100,2000.00000000001,10,1.80366147801613,16,2.32751006407854,"Mechanism",7.69230769230769
"7","FC.112A_concatenated","FC_112","Sample 1.1","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store6",38190379,36762458,28728,0,0,100,100,2000.00000000001,10,1.80366147801613,16,2.32751006407854,"Group",15.3846153846154
"8","FC.112A_concatenated","FC_112","Sample 1.1","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store6",38190379,36762458,28728,0,0,100,100,2000.00000000001,10,1.80366147801613,16,2.32751006407854,"Gene",23.0215827338129
"9","FC.113A1in2_concatenated","FC_113","Sample 2.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store2",49990544,48466450,172974,3801,2151,3777,3777,96846.1538461541,7,0.765861333505106,12,0.80130285237414,"Class",2.11500330469266
"10","FC.113A1in2_concatenated","FC_113","Sample 2.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store2",49990544,48466450,172974,3801,2151,3777,3777,96846.1538461541,7,0.765861333505106,12,0.80130285237414,"Mechanism",2.12624584717608
"11","FC.113A1in2_concatenated","FC_113","Sample 2.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store2",49990544,48466450,172974,3801,2151,3777,3777,96846.1538461541,7,0.765861333505106,12,0.80130285237414,"Group",2.26468506723284
"12","FC.113A1in2_concatenated","FC_113","Sample 2.2","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store2",49990544,48466450,172974,3801,2151,3777,3777,96846.1538461541,7,0.765861333505106,12,0.80130285237414,"Gene",5.99250936329588
