,FC-134A_concatenated,FC-177A1in2_concatenated,FC-142A_concatenated,FC-181A_concatenated,FC-122A1in2_concatenated,FC-122A_concatenated,FC-133A1in2_concatenated,FC-113A_concatenated,FC-186A1in2_concatenated,FC-143A1in2_concatenated,FC-199A1in2_concatenated,FC-162A_concatenated,FC-161A_concatenated,FC-199A_concatenated,FC-181A1in2_concatenated,FC-195A_concatenated,FC-172A1in2_concatenated,FC-123A1in2_concatenated,FC-113A1in2_concatenated,FC-172A_concatenated,FC-161A1in2_concatenated,FC-134A1in2_concatenated,FC-112A1in2_concatenated,FC-195A1in2_concatenated,FC-186A_concatenated,FC-143A_concatenated,FC-133A_concatenated,FC-162A1in2_concatenated,FC-177A_concatenated,FC-142A1in2_concatenated
AGly|StrA|AB366441|22458-23261|804|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
Mdr|AP009048.1|gene2135|Multi-drug_resistance|Multi-drug_efflux_pumps|MDTD,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0
CARD|phgb|NC_007779|2166412-2167135|ARO:3000828|baeR|Multi-drug_resistance|MDR_regulator|BAER,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0
Bla|AMPH_Ecoli|AP012030|395554-396711|1158|betalactams|Penicillin_binding_protein|AMPH,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0
CARD|phgb|U00096|2155262-2158385|ARO:3000793|mdtB|Multi-drug_resistance|Multi-drug_efflux_pumps|MDTB,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,0
Tet|tetM_1_X92947|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,65,0,459,0,1298,2674,994,647,254,142,0,109,8106,0,0,0,1000,0,125,77,2305,128,0,90,587,145,0,68,0,131
CARD|phgb|AP009048|4153663-4154296|ARO:3000518|CRP|Multi-drug_resistance|MDR_regulator|CRP,0,68,0,0,0,0,0,0,0,0,13,24,0,62,0,9,29,0,0,12,0,0,0,0,8,0,0,0,129,0
Mdr|AP009048.1|gene3616|Multi-drug_resistance|Multi-drug_efflux_pumps|MDTL,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0
Tet|tetM_5_U58985|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0,0,357,0,940,2068,675,530,167,0,0,75,4771,0,0,0,527,0,134,0,1362,0,0,0,426,0,0,0,0,0
Mdr|CP000034.1|gene2198|Multi-drug_resistance|MDR_regulator|ASMA,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0
